Title_i;ID_i;Doc_j;ID_j;Cosine Similarity
20;409;1245;6340;0.5188386
24;428;1164;5496;0.6566895
57;535;777;1263;0.5115051
62;549;1236;6301;0.5082905
66;556;807;1558;0.6082591
68;563;776;1255;0.5012779
70;570;586;4061;0.6223655
70;570;587;4062;0.6223655
70;570;1021;4060;0.6223655
74;592;1265;6413;0.5395811
85;647;86;649;0.5634539
86;649;85;647;0.5634539
88;657;135;846;0.5423121
95;691;361;2390;0.7052265
99;701;142;879;0.5675603
115;781;201;1308;0.5088612
115;781;1137;5198;0.5465986
135;846;88;657;0.5423121
142;879;99;701;0.5675603
147;923;387;2557;0.5237206
159;995;429;2855;0.5575745
174;1068;764;1067;0.989567
176;1076;1266;6420;0.5297948
177;1083;910;2995;0.5734233
201;1308;115;781;0.5088612
201;1308;780;1309;0.5186425
211;1363;212;1364;0.5495631
211;1363;309;2062;0.8797975
211;1363;571;3936;0.5461885
211;1363;607;4469;0.5154828
212;1364;211;1363;0.5495631
212;1364;309;2062;0.5299419
218;1417;792;1416;1
233;1587;1133;5146;0.5469657
240;1638;241;1639;0.7677252
240;1638;812;1640;0.5442614
241;1639;240;1638;0.7677252
241;1639;812;1640;0.556615
279;1824;812;1640;0.6178052
285;1870;643;4973;0.5714172
285;1870;1263;6411;0.563409
289;1880;832;1896;0.5554103
290;1892;1140;5273;0.509667
304;1998;305;1999;0.9601385
305;1999;304;1998;0.9601385
309;2062;211;1363;0.8797975
309;2062;212;1364;0.5299419
309;2062;607;4469;0.5168704
322;2166;325;2169;0.542101
323;2167;324;2168;1
324;2168;323;2167;1
325;2169;322;2166;0.542101
327;2191;943;3280;0.6559218
332;2211;425;2836;0.6271257
351;2328;812;1640;0.6193241
352;2330;1203;5850;0.547496
361;2390;95;691;0.7052265
368;2424;860;2425;0.5364019
369;2429;395;2605;0.5111338
370;2433;453;3040;0.5129597
370;2433;1119;5067;0.5156789
372;2473;1080;4740;0.5270048
380;2513;780;1309;0.5588678
387;2557;147;923;0.5237206
389;2560;643;4973;0.6622471
389;2560;1263;6411;0.7893023
395;2605;369;2429;0.5111338
406;2687;888;2688;0.5985418
425;2836;332;2211;0.6271257
429;2855;159;995;0.5575745
433;2907;900;2906;0.9083581
437;2931;906;2932;0.6244243
453;3040;370;2433;0.5129597
469;3107;614;4570;0.5019361
469;3107;1054;4365;0.585361
481;3204;932;3203;0.8224162
524;3459;1029;4152;0.5110554
542;3582;612;4540;0.5025461
566;3861;645;4983;0.5906849
566;3861;1265;6413;0.6349245
570;3933;898;2854;0.7062212
571;3936;211;1363;0.5461885
571;3936;1154;5441;0.5049351
582;4055;583;4056;1
582;4055;1019;4054;1
583;4056;582;4055;1
583;4056;1019;4054;1
584;4058;585;4059;0.9999999
584;4058;1020;4057;0.9999999
585;4059;584;4058;0.9999999
585;4059;1020;4057;0.9999999
586;4061;70;570;0.6223655
586;4061;587;4062;1
586;4061;1021;4060;1
587;4062;70;570;0.6223655
587;4062;586;4061;1
587;4062;1021;4060;1
598;4236;1263;6411;0.5021977
607;4469;211;1363;0.5154828
607;4469;309;2062;0.5168704
612;4540;542;3582;0.5025461
614;4570;469;3107;0.5019361
625;4772;1087;4771;0.949813
629;4796;1146;5379;0.6355289
633;4828;1098;4827;1
643;4973;285;1870;0.5714172
643;4973;389;2560;0.6622471
643;4973;1263;6411;0.771201
645;4983;566;3861;0.5906849
645;4983;650;5034;0.5735832
645;4983;1101;4851;0.6791045
645;4983;1265;6413;0.8371372
650;5034;645;4983;0.5735832
650;5034;1265;6413;0.6375545
661;5254;662;5260;0.5579699
662;5260;661;5254;0.5579699
669;5457;711;6349;0.5332595
681;5775;682;5776;0.6046882
682;5776;681;5775;0.6046882
683;5803;1264;6412;0.6081662
686;5822;1202;5823;0.9894052
692;5924;1265;6413;0.5661842
708;6321;1264;6412;0.5146895
711;6349;669;5457;0.5332595
764;1067;174;1068;0.989567
776;1255;68;563;0.5012779
777;1263;57;535;0.5115051
777;1263;925;3154;0.5098581
780;1309;201;1308;0.5186425
780;1309;380;2513;0.5588678
786;1377;787;1378;0.6526116
787;1378;786;1377;0.6526116
792;1416;218;1417;1
800;1521;801;1522;0.8902006
800;1521;802;1523;0.8463889
800;1521;803;1524;0.8241376
801;1522;800;1521;0.8902006
801;1522;802;1523;0.8554599
801;1522;803;1524;0.8328016
802;1523;800;1521;0.8463889
802;1523;801;1522;0.8554599
802;1523;803;1524;0.792433
803;1524;800;1521;0.8241376
803;1524;801;1522;0.8328016
803;1524;802;1523;0.792433
807;1558;66;556;0.6082591
812;1640;240;1638;0.5442614
812;1640;241;1639;0.556615
812;1640;279;1824;0.6178052
812;1640;351;2328;0.6193241
826;1872;840;2009;0.5643629
831;1895;832;1896;0.5533456
832;1896;289;1880;0.5554103
832;1896;831;1895;0.5533456
834;1898;1209;5902;0.507885
840;2009;826;1872;0.5643629
857;2389;1036;4239;0.5238758
860;2425;368;2424;0.5364019
888;2688;406;2687;0.5985418
898;2854;570;3933;0.7062212
900;2906;433;2907;0.9083581
906;2932;437;2931;0.6244243
910;2995;177;1083;0.5734233
925;3154;777;1263;0.5098581
932;3203;481;3204;0.8224162
935;3210;936;3211;0.5765777
936;3211;935;3210;0.5765777
943;3280;327;2191;0.6559218
1019;4054;582;4055;1
1019;4054;583;4056;1
1020;4057;584;4058;0.9999999
1020;4057;585;4059;0.9999999
1021;4060;70;570;0.6223655
1021;4060;586;4061;1
1021;4060;587;4062;1
1029;4152;524;3459;0.5110554
1031;4171;1032;4172;0.7995554
1032;4172;1031;4171;0.7995554
1036;4239;857;2389;0.5238758
1054;4365;469;3107;0.585361
1080;4740;372;2473;0.5270048
1080;4740;1199;5800;0.5537338
1087;4771;625;4772;0.949813
1098;4827;633;4828;1
1101;4851;645;4983;0.6791045
1101;4851;1265;6413;0.6897858
1119;5067;370;2433;0.5156789
1122;5093;1252;6368;0.6271526
1133;5146;233;1587;0.5469657
1137;5198;115;781;0.5465986
1140;5273;290;1892;0.509667
1146;5379;629;4796;0.6355289
1154;5441;571;3936;0.5049351
1164;5496;24;428;0.6566895
1165;5530;1169;5566;0.5046029
1169;5566;1165;5530;0.5046029
1199;5800;1080;4740;0.5537338
1202;5823;686;5822;0.9894052
1203;5850;352;2330;0.547496
1209;5902;834;1898;0.507885
1236;6301;62;549;0.5082905
1245;6340;20;409;0.5188386
1252;6368;1122;5093;0.6271526
1263;6411;285;1870;0.563409
1263;6411;389;2560;0.7893023
1263;6411;598;4236;0.5021977
1263;6411;643;4973;0.771201
1264;6412;683;5803;0.6081662
1264;6412;708;6321;0.5146895
1265;6413;74;592;0.5395811
1265;6413;566;3861;0.6349245
1265;6413;645;4983;0.8371372
1265;6413;650;5034;0.6375545
1265;6413;692;5924;0.5661842
1265;6413;1101;4851;0.6897858
1266;6420;176;1076;0.5297948
