Doc_i;ID_i;Doc_j;ID_j;Cosine Similarity
13;11909;1986;16638;0,5280284
16;15920;1471;23575;0,5513489
17;15926;3851;182619;0,5075384
34;23622;3775;169242;0,5658609
43;28061;843;203949;0,5528099
47;30209;1778;118550;0,536114
50;30543;1374;19499;0,6938324
80;35842;1525;26936;0,5010554
83;36823;84;36824;0,6622281
87;37755;515;150576;0,5853597
87;37755;2939;68083;0,563229
87;37755;3103;84840;0,5074272
97;40248;671;178474;0,5958091
97;40248;2552;40067;0,5249256
97;40248;2955;69535;0,5791378
97;40248;3109;86078;0,566981
99;40825;3456;125746;0,6583932
100;40976;2569;40816;0,5279389
106;45941;2668;47854;0,5417994
106;45941;2752;54470;0,522646
107;46340;3327;108254;0,5146319
107;46340;3460;126120;0,5838377
119;49619;2693;49618;0,5458345
120;49813;2810;57798;0,5221331
127;51660;208;73640;0,5976121
127;51660;259;90211;0,5699734
127;51660;271;93451;0,5441027
127;51660;382;119749;0,6431899
127;51660;425;125442;0,5042371
127;51660;470;135264;0,5782333
127;51660;1766;105570;0,5188368
127;51660;2868;62964;0,6356448
127;51660;3110;86093;0,5641323
127;51660;3148;90213;0,5427847
127;51660;3213;97812;0,5033229
127;51660;3635;149098;0,5370388
127;51660;3872;185557;0,6326328
128;52299;170;65639;0,5432153
128;52299;1895;5774;0,6017998
132;53612;2988;72491;0,5226704
132;53612;3476;127810;0,6068619
132;53612;3540;135747;0,572515
132;53612;3680;154125;0,5335649
135;56009;647;174492;0,6453892
135;56009;2815;58240;0,6335274
135;56009;2935;67968;0,5104005
135;56009;2936;67974;0,6381491
135;56009;3321;107880;0,6550596
135;56009;3334;108928;0,5890666
141;57496;296;99206;0,518805
145;59043;146;59046;0,5338647
145;59043;187;69660;0,5477961
145;59043;2686;49507;0,5424772
146;59046;187;69660;0,5302446
146;59046;240;84550;0,5484139
146;59046;544;155061;0,5627414
146;59046;2686;49507;0,5985044
152;59954;346;109295;0,5182323
159;61437;221;79043;0,5038757
165;63758;169;65096;0,5539759
165;63758;197;71418;0,5457986
165;63758;2425;35596;0,5379589
165;63758;2516;37946;0,5075243
165;63758;2939;68083;0,6169329
169;65096;197;71418;0,5912499
169;65096;515;150576;0,500546
169;65096;2516;37946;0,5510553
169;65096;2939;68083;0,5949868
169;65096;3103;84840;0,5170493
179;67463;1608;34990;0,516144
184;69277;938;218753;0,5004497
184;69277;4190;227953;0,571184
187;69660;240;84550;0,5650333
187;69660;544;155061;0,5642682
187;69660;2686;49507;0,7459448
193;70863;2605;42122;0,5052216
195;71011;316;103851;0,5824094
195;71011;399;123004;0,6121388
195;71011;473;135875;0,5217513
195;71011;540;153941;0,6324594
195;71011;558;157436;0,5437261
195;71011;860;206480;0,5758531
195;71011;966;223136;0,5200509
195;71011;1545;28623;0,5554422
195;71011;1589;33196;0,5934547
195;71011;1830;149252;0,621161
195;71011;2292;29856;0,6397909
195;71011;2411;35577;0,6188908
195;71011;2490;36520;0,5032353
195;71011;2856;61776;0,6834237
195;71011;3036;76759;0,6834245
195;71011;3630;148771;0,6124869
195;71011;4070;208888;0,5468697
197;71418;515;150576;0,5834529
197;71418;1636;38615;0,5264247
197;71418;2426;35597;0,5503389
197;71418;2427;35598;0,5169417
197;71418;2516;37946;0,5780121
197;71418;2939;68083;0,6745174
197;71418;3060;79432;0,5093456
197;71418;3103;84840;0,5520707
200;71670;451;130224;0,5462406
200;71670;1046;4728;0,5352527
208;73640;259;90211;0,5562519
208;73640;271;93451;0,52739
208;73640;382;119749;0,5650684
208;73640;470;135264;0,553655
208;73640;1766;105570;0,5588126
208;73640;2868;62964;0,6313875
208;73640;3148;90213;0,5482327
208;73640;3872;185557;0,5774403
220;78751;324;104720;0,7157379
227;81482;408;123551;0,5289486
227;81482;845;204023;0,5747865
233;82918;2717;51641;0,6123308
233;82918;3061;79498;0,5699639
233;82918;3105;85270;0,6007179
233;82918;3434;124186;0,5449503
233;82918;3543;136036;0,5091529
240;84550;544;155061;0,5957355
240;84550;2686;49507;0,6137875
244;85941;273;94395;0,5076534
244;85941;2766;55370;0,5103831
245;86269;246;86273;0,5728534
245;86269;2987;72440;0,5745155
245;86269;3111;86265;0,6224734
245;86269;3112;86267;0,6448903
245;86269;3113;86268;0,6826354
245;86269;3114;86270;0,5692248
246;86273;262;91188;0,5303334
246;86273;2987;72440;0,5153296
246;86273;3111;86265;0,5535588
246;86273;3112;86267;0,6319077
246;86273;3113;86268;0,6535259
246;86273;3114;86270;0,6725654
252;88411;3017;75015;0,5382982
259;90211;271;93451;0,5268637
259;90211;382;119749;0,5830728
259;90211;470;135264;0,557624
259;90211;2868;62964;0,61461
259;90211;3148;90213;0,6066092
259;90211;3635;149098;0,5313665
259;90211;3872;185557;0,5887024
262;91188;267;91881;0,5333135
262;91188;2981;71916;0,50629
262;91188;2987;72440;0,5632269
262;91188;3112;86267;0,5050055
262;91188;3113;86268;0,5827061
264;91614;267;91881;0,6011242
266;91843;348;109549;0,5345348
266;91843;3422;123010;0,5075419
269;92490;961;222690;0,5142378
269;92490;3663;152484;0,5559132
269;92490;4019;204221;0,5819867
271;93451;382;119749;0,5308468
271;93451;470;135264;0,5747046
271;93451;2868;62964;0,5930077
271;93451;3110;86093;0,5109549
271;93451;3148;90213;0,5258826
271;93451;3213;97812;0,5144746
271;93451;3872;185557;0,5488123
273;94395;1157;11047;0,5057724
273;94395;1172;11622;0,5466531
273;94395;1173;11623;0,5466531
273;94395;1202;12289;0,5048249
273;94395;1927;11625;0,5639626
273;94395;1982;16525;0,5400938
273;94395;2672;47966;0,5210519
273;94395;2766;55370;0,5469393
276;95191;3186;95190;0,9046995
280;95739;1778;118550;0,5517344
283;96321;284;96323;0,565473
283;96321;285;96329;0,5223011
283;96321;315;103805;0,5165721
283;96321;2605;42122;0,5060511
285;96329;315;103805;0,6727214
285;96329;430;126575;0,5062973
285;96329;442;129326;0,510788
285;96329;1283;15448;0,5487058
285;96329;2605;42122;0,5522111
285;96329;3192;96331;0,5559268
285;96329;3279;103806;0,6209143
286;96400;1945;12704;0,5117328
310;103168;355;113456;0,5545309
310;103168;396;122255;0,5120098
315;103805;430;126575;0,5538982
315;103805;442;129326;0,5089003
315;103805;2605;42122;0,5907887
315;103805;2970;70861;0,567824
315;103805;3279;103806;0,6768752
316;103851;399;123004;0,5446389
316;103851;473;135875;0,5156107
316;103851;540;153941;0,5826569
316;103851;558;157436;0,5687428
316;103851;860;206480;0,5208278
316;103851;966;223136;0,5118499
316;103851;1589;33196;0,5209556
316;103851;1830;149252;0,5482238
316;103851;2292;29856;0,5758483
316;103851;2411;35577;0,5732708
316;103851;2856;61776;0,6430269
316;103851;3036;76759;0,6263012
316;103851;3630;148771;0,5580401
323;104384;787;194065;0,5633814
326;105054;3300;105055;0,8224512
333;105915;1525;26936;0,7611727
333;105915;2542;39542;0,6126569
333;105915;3782;169929;0,6553285
348;109549;3422;123010;0,5682846
348;109549;3989;200629;0,5152609
354;113298;994;227339;0,5187262
354;113298;2268;28369;0,5042918
355;113456;4126;216581;0,500208
356;113580;3754;166447;0,5026093
364;115525;3253;101901;0,5516818
372;117551;3539;135584;0,5009924
374;117914;3052;78243;0,5871161
382;119749;470;135264;0,5830226
382;119749;1766;105570;0,5220567
382;119749;2868;62964;0,634626
382;119749;3093;83302;0,5066182
382;119749;3110;86093;0,538529
382;119749;3148;90213;0,5438946
382;119749;3635;149098;0,5257697
382;119749;3872;185557;0,7067547
394;122092;3098;84139;0,5766062
397;122276;434;127612;0,614667
397;122276;2064;20259;0,5602088
397;122276;2114;21930;0,6406083
397;122276;2502;37182;0,5215312
397;122276;3038;77166;0,5768337
397;122276;3174;92095;0,645066
397;122276;3804;174083;0,5559465
399;123004;540;153941;0,5909594
399;123004;860;206480;0,5569704
399;123004;1545;28623;0,5158211
399;123004;1589;33196;0,550041
399;123004;1830;149252;0,5766305
399;123004;2292;29856;0,6017527
399;123004;2411;35577;0,5856003
399;123004;2856;61776;0,6348941
399;123004;3036;76759;0,6209978
399;123004;3630;148771;0,6044829
407;123526;2446;35638;0,5457572
407;123526;3142;89852;0,5059039
407;123526;3601;143223;0,5267453
409;123564;2717;51641;0,5157886
409;123564;2833;59533;0,5609247
409;123564;3105;85270;0,5288624
419;124307;3415;122223;0,5095661
423;125278;424;125280;0,5005602
425;125442;3148;90213;0,5312212
429;126574;791;195924;0,5000373
429;126574;2670;47905;0,5988105
430;126575;3279;103806;0,5436829
434;127612;1492;25191;0,5619785
434;127612;2064;20259;0,582049
434;127612;2114;21930;0,6060708
434;127612;2502;37182;0,5259187
434;127612;3038;77166;0,6324019
434;127612;3174;92095;0,6595955
434;127612;3804;174083;0,6221961
436;127700;3214;98033;0,5125114
442;129326;845;204023;0,5331589
448;130019;3046;77602;0,5003812
453;131187;696;180751;0,5783249
453;131187;3779;169873;0,5638217
459;133711;787;194065;0,5694576
470;135264;2868;62964;0,628033
470;135264;3093;83302;0,5180293
470;135264;3110;86093;0,5516964
470;135264;3147;90212;0,500896
470;135264;3148;90213;0,5563983
470;135264;3213;97812;0,5668492
470;135264;3872;185557;0,5636346
473;135875;540;153941;0,5075563
473;135875;2292;29856;0,5155218
473;135875;2856;61776;0,5938638
473;135875;3036;76759;0,5543081
473;135875;3630;148771;0,5233282
475;136987;3586;140529;0,5340669
477;137219;599;165283;0,5219797
477;137219;2717;51641;0,6273938
477;137219;3061;79498;0,5309147
477;137219;3105;85270;0,5617063
477;137219;3434;124186;0,5652255
477;137219;3543;136036;0,5955926
477;137219;3928;194530;0,5023877
477;137219;4000;201731;0,5186824
478;137263;2194;25556;0,5053994
478;137263;3241;100820;0,5424598
479;137287;3604;143364;0,6464925
488;139174;3513;133212;0,5141346
509;146627;2552;40067;0,5596439
509;146627;2562;40545;0,5686402
509;146627;3109;86078;0,5081371
515;150576;1636;38615;0,5264432
515;150576;2426;35597;0,5734065
515;150576;2427;35598;0,5695354
515;150576;2900;65291;0,5083066
515;150576;2905;65736;0,5242985
515;150576;2939;68083;0,6684319
515;150576;3103;84840;0,5911803
520;151062;3456;125746;0,572097
523;151539;4160;223798;0,521428
525;151868;3075;81940;0,5181172
529;152157;1003;227714;0,5042521
529;152157;2569;40816;0,56749
540;153941;558;157436;0,524551
540;153941;860;206480;0,5476688
540;153941;966;223136;0,5071899
540;153941;1589;33196;0,5612795
540;153941;1830;149252;0,595302
540;153941;2292;29856;0,6322461
540;153941;2411;35577;0,604746
540;153941;2856;61776;0,6626768
540;153941;3036;76759;0,6521893
540;153941;3630;148771;0,6497294
540;153941;4070;208888;0,5138398
542;154794;543;154798;0,553959
542;154794;4184;227049;0,5509565
543;154798;945;220033;0,5175834
543;154798;3623;146799;0,5306997
543;154798;4184;227049;0,6837289
544;155061;2686;49507;0,6300593
558;157436;1830;149252;0,502123
558;157436;2292;29856;0,5034995
558;157436;2856;61776;0,526782
558;157436;3036;76759;0,5845494
561;157757;3263;103160;0,5473342
563;158114;1670;45174;0,5312072
563;158114;2618;43165;0,5170416
563;158114;3120;87536;0,5443788
563;158114;3697;156202;0,5017462
569;159555;748;187542;0,5067909
574;160334;2980;71785;0,5478928
581;160824;697;180864;0,5733247
583;161112;3849;182446;0,5074839
599;165283;1140;10045;0,5110526
599;165283;2717;51641;0,6278672
599;165283;3061;79498;0,5854655
599;165283;3105;85270;0,6026401
599;165283;3434;124186;0,5968685
599;165283;3543;136036;0,5659239
599;165283;4000;201731;0,5032365
606;167264;808;198529;0,5303336
606;167264;3595;142659;0,5455943
609;168260;4057;207120;0,5116167
615;169140;755;188315;0,6033596
615;169140;1881;217332;0,5487759
615;169140;3781;169898;0,5265196
615;169140;3815;176129;0,5106083
615;169140;4112;215114;0,5040185
616;169243;617;169244;0,5931543
617;169244;4141;219124;0,5073627
621;169618;3518;133716;0,5140989
637;172985;3671;153619;0,5544723
637;172985;4098;211201;0,562891
643;173811;2236;26959;0,5148568
646;173816;3684;155453;0,519178
647;174492;2815;58240;0,5886351
647;174492;2936;67974;0,5530171
647;174492;3321;107880;0,6562393
647;174492;3334;108928;0,5231712
648;174633;2338;32259;0,5261899
648;174633;3427;123344;0,5341689
662;177533;3288;104250;0,565568
662;177533;3395;119413;0,6294667
665;178046;666;178047;0,7918509
665;178046;1434;21218;0,5014132
665;178046;1582;32221;0,5062046
671;178474;3109;86078;0,5117089
690;180349;2533;38832;0,5266128
691;180360;928;216878;0,5639092
691;180360;3526;134398;0,5929487
691;180360;3677;153854;0,504598
691;180360;3969;199123;0,5891148
697;180864;703;182091;0,5335484
701;181963;1837;154743;0,5891389
703;182091;1636;38615;0,51509
703;182091;2516;37946;0,5175442
703;182091;2939;68083;0,513725
713;183323;3121;87735;0,5298733
723;185196;3930;194716;0,5387096
726;185488;3422;123010;0,5297086
735;186374;2939;68083;0,5136639
736;186377;3872;185557;0,5064608
748;187542;1364;19077;0,5110626
748;187542;1438;21255;0,5495028
753;188207;2426;35597;0,5102912
755;188315;1881;217332;0,5034211
755;188315;3927;194344;0,5463416
822;200765;960;222689;0,5479509
822;200765;961;222690;0,6538866
822;200765;3546;136255;0,5205098
822;200765;3634;149071;0,7325768
822;200765;3797;172599;0,6440961
822;200765;4019;204221;0,668567
823;200806;3120;87536;0,5468453
824;200807;836;202757;0,575591
824;200807;3287;104204;0,5204879
824;200807;3328;108365;0,5130227
824;200807;3354;113632;0,5257658
824;200807;3376;117980;0,526928
824;200807;3742;163323;0,6017398
824;200807;3849;182446;0,519334
834;202565;3476;127810;0,5238357
834;202565;3540;135747;0,5486274
836;202757;3287;104204;0,5320854
836;202757;3742;163323;0,6159174
836;202757;3849;182446;0,5345839
841;203602;2551;40055;0,5322275
844;203979;3660;152311;0,5438907
845;204023;1283;15448;0,5060291
848;204361;958;222666;0,5249722
860;206480;1589;33196;0,5138639
860;206480;1830;149252;0,5488924
860;206480;2292;29856;0,5636474
860;206480;2411;35577;0,5460652
860;206480;2856;61776;0,5856341
860;206480;3036;76759;0,5979636
860;206480;3630;148771;0,5843901
860;206480;3663;152484;0,5345251
876;208915;3728;161303;0,5259425
899;213934;2279;29428;0,5284815
906;214770;2850;61100;0,5548419
912;215092;3275;103622;0,7206839
913;215115;916;215365;0,6490215
928;216878;3969;199123;0,5325915
937;218699;1765;104416;0,570923
937;218699;3347;112672;0,5415871
937;218699;3742;163323;0,5513157
938;218753;4190;227953;0,514293
943;219935;1529;27210;0,513971
945;220033;4184;227049;0,518846
960;222689;961;222690;0,5512806
960;222689;3634;149071;0,5053334
961;222690;3634;149071;0,6354139
961;222690;4019;204221;0,6192508
966;223136;2292;29856;0,5134119
966;223136;2856;61776;0,566295
966;223136;3036;76759;0,6512348
966;223136;3630;148771;0,5193695
967;223674;1670;45174;0,591252
967;223674;2285;29604;0,6895008
967;223674;2618;43165;0,6884887
967;223674;2767;55455;0,5855411
967;223674;3072;81781;0,5744269
967;223674;3120;87536;0,7144749
967;223674;3211;97640;0,6166196
967;223674;3408;120554;0,6462659
967;223674;3640;149707;0,6382306
967;223674;3697;156202;0,5284768
968;223838;2863;62658;0,5047053
988;226841;3598;142831;0,5527682
990;226915;2827;58955;0,5081502
994;227339;4104;212933;0,5508576
1027;229483;4178;226367;0,5642536
1037;2416;2380;34677;0,5146593
1053;5917;3425;123124;0,5261672
1054;6039;1108;9195;0,6459836
1054;6039;1924;11423;0,5096739
1056;6147;1089;8658;0,5101119
1056;6147;1116;9332;0,6659076
1056;6147;1188;11977;0,5592368
1056;6147;1275;14820;0,6423808
1056;6147;1282;15401;0,5432573
1056;6147;1292;16130;0,5872117
1056;6147;1384;19843;0,5125875
1056;6147;1386;19861;0,6071884
1056;6147;1430;20943;0,5267132
1057;6861;1066;7536;0,5214246
1057;6861;2512;37725;0,5978312
1073;7879;1322;17520;0,5304479
1073;7879;1900;7880;0,5104187
1074;7898;1216;12561;0,6266152
1074;7898;1279;15106;0,6031332
1074;7898;1309;17007;0,6119685
1074;7898;1355;18842;0,5286451
1074;7898;1614;35329;0,5310816
1074;7898;1918;10501;0,5310671
1077;8264;1373;19433;0,6231897
1077;8264;2386;34996;0,5700293
1078;8290;1470;23515;0,502461
1088;8617;1458;22625;0,5907778
1089;8658;1116;9332;0,5749876
1098;9047;1384;19843;0,5097298
1102;9122;1103;9123;0,5189255
1102;9122;2256;27934;0,5643806
1106;9144;1375;19562;0,6106694
1114;9308;1386;19861;0,537805
1116;9332;1188;11977;0,6152064
1116;9332;1275;14820;0,5982623
1116;9332;1282;15401;0,5696405
1116;9332;1292;16130;0,5619189
1116;9332;1312;17127;0,5158805
1116;9332;1386;19861;0,573816
1116;9332;1430;20943;0,5425952
1127;9592;1159;11219;0,5228055
1127;9592;1467;23210;0,5055035
1137;9899;1198;12178;0,5623208
1140;10045;2717;51641;0,6178621
1140;10045;3061;79498;0,6527748
1140;10045;3105;85270;0,5835171
1140;10045;3434;124186;0,5486832
1152;10601;1277;14959;0,5093711
1152;10601;1283;15448;0,5827565
1154;10835;1778;118550;0,5401474
1155;11010;1499;26069;0,5132378
1171;11621;1172;11622;0,9186699
1171;11621;1173;11623;0,9186699
1171;11621;1202;12289;0,5568511
1171;11621;1927;11625;0,7707124
1171;11621;2774;56027;0,5584364
1172;11622;1173;11623;0,9999999
1172;11622;1202;12289;0,5967751
1172;11622;1209;12448;0,5182654
1172;11622;1927;11625;0,8460535
1172;11622;1982;16525;0,5250666
1172;11622;2774;56027;0,6485366
1173;11623;1202;12289;0,5967751
1173;11623;1209;12448;0,5182654
1173;11623;1927;11625;0,8460535
1173;11623;1982;16525;0,5250666
1173;11623;2774;56027;0,6485366
1192;12045;2085;20755;0,6610448
1196;12130;3427;123344;0,5006301
1202;12289;1209;12448;0,5111709
1202;12289;1927;11625;0,6157123
1202;12289;1982;16525;0,5001549
1209;12448;1927;11625;0,5260661
1212;12506;2924;67045;0,5045993
1214;12518;1369;19294;0,5516486
1216;12561;1279;15106;0,7546479
1216;12561;1307;16870;0,5294665
1216;12561;1309;17007;0,7244972
1216;12561;1918;10501;0,6157731
1219;12573;2181;25449;0,5008065
1220;12599;1291;16039;0,5175077
1230;13050;1888;2719;0,5680375
1233;13127;1234;13129;0,5467813
1233;13127;1279;15106;0,5073543
1243;13435;2850;61100;0,5890583
1256;13909;1257;13910;0,548007
1256;13909;1929;11833;0,5388828
1260;13963;1888;2719;0,512777
1265;14187;1279;15106;0,5078196
1265;14187;1614;35329;0,5497966
1268;14399;1452;22269;0,5122246
1271;14720;1282;15401;0,5073833
1272;14722;1392;20072;0,5907442
1272;14722;2042;19621;0,6165329
1272;14722;2120;22282;0,5231571
1272;14722;2271;28683;0,5650001
1275;14820;1282;15401;0,5002666
1275;14820;1386;19861;0,5164106
1275;14820;1585;32260;0,537954
1279;15106;1307;16870;0,5081695
1279;15106;1309;17007;0,6754168
1279;15106;1918;10501;0,5729138
1279;15106;1941;12562;0,5058824
1292;16130;1386;19861;0,5198975
1292;16130;1427;20900;0,5125
1307;16870;1309;17007;0,5581505
1309;17007;1918;10501;0,5427992
1310;17051;1347;18663;0,5560046
1310;17051;3053;78464;0,5722018
1313;17184;2184;25454;0,5314645
1315;17280;2341;32492;0,5236523
1316;17411;1383;19798;0,5432205
1320;17501;2617;42964;0,5272016
1320;17501;3548;136361;0,5405648
1326;17537;1939;12487;0,5110348
1333;17900;1334;17901;0,8630786
1335;17937;1355;18842;0,5771962
1335;17937;1614;35329;0,5155368
1337;18234;2052;19967;0,5045691
1344;18516;1831;151437;0,5043997
1347;18663;3053;78464;0,5604884
1349;18761;2020;18762;0,5647333
1352;18802;1525;26936;0,535437
1352;18802;2234;26926;0,5179803
1354;18832;1392;20072;0,5653174
1354;18832;2042;19621;0,5942249
1354;18832;2120;22282;0,5467653
1354;18832;2271;28683;0,5126899
1354;18832;2925;67152;0,5435967
1355;18842;1614;35329;0,6789531
1360;19033;2297;30393;0,5325343
1361;19034;2919;66728;0,5407572
