Doc_i;ID_i;Doc_j;ID_j;Cosine Similarity
1361;19034;3801;173804;0,5748957
1364;19077;1386;19861;0,5655091
1364;19077;1409;20505;0,5763045
1384;19843;1518;26583;0,5565536
1386;19861;1408;20492;0,5004151
1386;19861;1430;20943;0,5305583
1386;19861;1479;24209;0,5100417
1386;19861;1559;30225;0,5085317
1386;19861;1575;31786;0,5240945
1386;19861;1602;34885;0,5525818
1392;20072;2042;19621;0,7802872
1392;20072;2120;22282;0,7125186
1392;20072;2123;22466;0,5181506
1392;20072;2271;28683;0,7080566
1392;20072;2925;67152;0,5793616
1397;20227;2099;21217;0,5282411
1397;20227;3500;131025;0,5070887
1403;20368;2067;20359;0,5611542
1408;20492;1602;34885;0,5679181
1416;20614;1446;21838;0,508961
1417;20635;2184;25454;0,5775454
1418;20636;2184;25454;0,5220084
1430;20943;1575;31786;0,5746127
1430;20943;1602;34885;0,5656424
1431;20982;2512;37725;0,5006076
1434;21218;2167;24893;0,6224815
1434;21218;2299;30491;0,531952
1443;21712;1444;21779;0,5634209
1446;21838;1534;27724;0,5217616
1446;21838;1892;4751;0,5258446
1446;21838;2058;20147;0,5066734
1446;21838;2687;49555;0,5634128
1447;21958;2566;40668;0,5664207
1451;22205;1467;23210;0,5785739
1451;22205;1474;23741;0,5324518
1451;22205;1499;26069;0,521224
1457;22618;4057;207120;0,515839
1457;22618;4119;215743;0,7150176
1462;22991;1518;26583;0,5005609
1470;23515;2792;56680;0,5282082
1479;24209;1602;34885;0,5246598
1486;24785;4089;209733;0,5023561
1487;24786;4089;209733;0,6143786
1492;25191;2064;20259;0,609002
1492;25191;2502;37182;0,514487
1492;25191;3038;77166;0,5021063
1509;26476;3381;118181;0,5317485
1510;26483;2881;64251;0,5213588
1510;26483;3247;101497;0,5120386
1518;26583;1602;34885;0,5090848
1525;26936;2234;26926;0,5707269
1525;26936;2542;39542;0,7514355
1525;26936;3782;169929;0,7256081
1529;27210;2570;40898;0,5033171
1534;27724;3259;102564;0,5440257
1537;27893;2162;24661;0,5523683
1538;27913;1595;33751;0,5621768
1538;27913;2040;19616;0,5528197
1538;27913;2892;64951;0,5778162
1540;28040;1609;35019;0,5951814
1540;28040;2970;70861;0,5203541
1542;28254;1602;34885;0,5658635
1545;28623;1589;33196;0,535234
1545;28623;2292;29856;0,5285934
1545;28623;2856;61776;0,5491801
1545;28623;3036;76759;0,5476227
1545;28623;3630;148771;0,5352675
1547;28809;1548;28810;0,9408899
1547;28809;1962;14385;0,5284582
1548;28810;1962;14385;0,5508946
1555;29711;2042;19621;0,5115628
1559;30225;1575;31786;0,5472105
1559;30225;1602;34885;0,5989791
1559;30225;2240;27126;0,5719281
1561;30360;2162;24661;0,5122859
1575;31786;1585;32260;0,5066349
1575;31786;1602;34885;0,5995112
1575;31786;2240;27126;0,5125235
1585;32260;1602;34885;0,5563735
1589;33196;1830;149252;0,5498641
1589;33196;2292;29856;0,5876333
1589;33196;2411;35577;0,5477497
1589;33196;2856;61776;0,6153198
1589;33196;3036;76759;0,6005684
1589;33196;3630;148771;0,5622348
1589;33196;4070;208888;0,5315055
1595;33751;2040;19616;0,570549
1595;33751;2892;64951;0,5664291
1602;34885;2240;27126;0,5530312
1608;34990;1618;36216;0,5347995
1608;34990;2987;72440;0,6210301
1612;35133;2390;35132;0,7859827
1625;37058;2550;40044;0,5517399
1628;37323;1646;39953;0,5255744
1628;37323;2552;40067;0,5121763
1628;37323;2562;40545;0,5165899
1628;37323;2675;48161;0,5419186
1636;38615;2516;37946;0,5441146
1636;38615;2900;65291;0,5402064
1636;38615;2939;68083;0,604481
1636;38615;3103;84840;0,5467273
1640;39533;3208;97461;0,5316661
1640;39533;3485;129186;0,5323114
1646;39953;2552;40067;0,5598012
1646;39953;2562;40545;0,5302623
1646;39953;3109;86078;0,5501766
1652;41482;1718;60368;0,6023798
1652;41482;2756;54668;0,5316418
1658;42157;2838;60535;0,5223485
1658;42157;2988;72491;0,5192567
1658;42157;3476;127810;0,577656
1658;42157;3540;135747;0,522967
1658;42157;3680;154125;0,5330219
1670;45174;2285;29604;0,6052704
1670;45174;2618;43165;0,669417
1670;45174;2767;55455;0,6347753
1670;45174;3072;81781;0,5223528
1670;45174;3120;87536;0,709539
1670;45174;3211;97640;0,5406498
1670;45174;3408;120554;0,5157777
1670;45174;3640;149707;0,5672202
1670;45174;3697;156202;0,599376
1685;50496;2792;56680;0,544294
1694;52229;1701;55428;0,5624213
1695;52231;3120;87536;0,515745
1695;52231;3211;97640;0,6090686
1696;53050;2939;68083;0,5209237
1696;53050;3103;84840;0,5077487
1705;55914;3422;123010;0,5214683
1712;57866;2418;35585;0,5320335
1712;57866;2671;47939;0,5342843
1713;58118;2166;24886;0,6320344
1714;58940;3184;94286;0,6165333
1714;58940;3288;104250;0,5059055
1714;58940;3395;119413;0,5778029
1718;60368;2065;20323;0,5165572
1718;60368;2756;54668;0,5700242
1718;60368;3477;127969;0,5102286
1726;68492;2668;47854;0,5546599
1726;68492;2752;54470;0,5916756
1732;74042;2286;29611;0,523076
1744;93002;1811;133840;0,5064514
1744;93002;3564;137939;0,551252
1759;100544;3278;103701;0,5724276
1759;100544;3651;151223;0,5044023
1761;101092;2065;20323;0,501509
1766;105570;2868;62964;0,529781
1766;105570;3872;185557;0,5190399
1768;107894;3270;103461;0,6461164
1778;118550;3971;199317;0,5599874
1782;120544;3923;193944;0,5016001
1786;124014;2887;64540;0,6142536
1787;124948;3447;125306;0,6228677
1788;125226;3450;125397;0,5016716
1802;133461;1877;204345;0,5328143
1803;133514;3416;122570;0,5399946
1816;136002;3397;119651;0,5276215
1822;142026;3127;88400;0,5493968
1823;142336;1831;151437;0,5317025
1828;147858;3633;149013;0,6181923
1828;147858;3955;197908;0,5618317
1830;149252;2292;29856;0,6187717
1830;149252;2411;35577;0,5977948
1830;149252;2856;61776;0,6686092
1830;149252;2988;72491;0,6798599
1830;149252;3036;76759;0,6339723
1830;149252;3630;148771;0,5975043
1830;149252;3663;152484;0,5017298
1830;149252;4070;208888;0,5013825
1831;151437;2552;40067;0,5105518
1831;151437;4044;206437;0,5991623
1831;151437;4121;215991;0,5165303
1853;172974;3759;166844;0,583693
1867;184321;3669;153331;0,6224355
1877;204345;4103;212595;0,5483041
1878;206517;4046;206516;0,825201
1880;217126;2774;56027;0,5079287
1883;218936;3241;100820;0,5048374
1884;218979;4141;219124;0,5001675
1896;6690;1997;17439;0,5165668
1896;6690;2181;25449;0,504033
1913;9940;2032;19229;0,5466392
1922;11323;1932;11960;0,5908208
1924;11423;2290;29852;0,5724933
1927;11625;1982;16525;0,5443378
1927;11625;2157;24123;0,5202667
1927;11625;2672;47966;0,5146688
1927;11625;2774;56027;0,6157477
1927;11625;4141;219124;0,5028473
1929;11833;1958;13912;0,5516198
1929;11833;2543;39601;0,5229096
1952;13352;2340;32439;0,722348
1952;13352;3430;123832;0,5607681
1959;13989;1986;16638;0,5083648
1962;14385;3588;141416;0,5110366
1965;14622;2151;23545;0,5385916
1973;15649;2237;26977;0,5347708
1976;15805;3175;92384;0,553458
1985;16636;2042;19621;0,5376566
1986;16638;2181;25449;0,5136666
1997;17439;2181;25449;0,6338277
1997;17439;2939;68083;0,549669
1997;17439;3103;84840;0,5131093
1998;17638;2280;29429;0,5041979
1998;17638;2566;40668;0,6023412
2026;19057;2111;21871;0,6320864
2028;19120;2717;51641;0,5207383
2040;19616;2892;64951;0,5087657
2042;19621;2043;19622;0,5522165
2042;19621;2120;22282;0,7392496
2042;19621;2123;22466;0,5873014
2042;19621;2271;28683;0,7238834
2042;19621;2925;67152;0,6175085
2043;19622;2271;28683;0,5162813
2064;20259;2114;21930;0,5739186
2064;20259;2502;37182;0,5385763
2064;20259;3038;77166;0,5370301
2064;20259;3174;92095;0,5199426
2064;20259;3804;174083;0,5267442
2076;20613;2376;34599;0,5151535
2082;20734;2083;20735;0,6163789
2095;21065;2096;21069;0,6216366
2114;21930;2502;37182;0,5028284
2114;21930;3038;77166;0,54257
2120;22282;2271;28683;0,6591944
2120;22282;2925;67152;0,575685
2143;23125;2937;68056;0,5798045
2166;24886;2345;33096;0,5731307
2177;25444;2179;25446;0,5332955
2178;25445;2179;25446;0,6063054
2179;25446;2180;25447;0,5232682
2179;25446;2187;25548;0,502697
2181;25449;2184;25454;0,5814186
2181;25449;2185;25455;0,5868175
2181;25449;2192;25554;0,5150889
2181;25449;2939;68083;0,5136386
2182;25451;2194;25556;0,5474375
2184;25454;2185;25455;0,5120882
2187;25548;2188;25549;0,5978812
2187;25548;2190;25552;0,5957871
2187;25548;2192;25554;0,6751989
2187;25548;2193;25555;0,6277975
2187;25548;2194;25556;0,5756133
2187;25548;2199;25726;0,5595001
2188;25549;2190;25552;0,5758954
2188;25549;2192;25554;0,6526559
2188;25549;2193;25555;0,5324598
2188;25549;2194;25556;0,5563952
2188;25549;2199;25726;0,5678607
2189;25551;2190;25552;0,54443
2190;25552;2192;25554;0,65037
2190;25552;2193;25555;0,5305948
2190;25552;2194;25556;0,5544465
2192;25554;2193;25555;0,6013173
2192;25554;2194;25556;0,6283481
2192;25554;2199;25726;0,5327373
2193;25555;2194;25556;0,5126286
2194;25556;2199;25726;0,5021693
2232;26852;2931;67464;0,5384573
2238;27004;2264;28260;0,5486464
2238;27004;2525;38301;0,5549669
2264;28260;2525;38301;0,5565189
2271;28683;2925;67152;0,5403157
2276;29294;2348;33296;0,5086211
2280;29429;2566;40668;0,591824
2283;29542;3321;107880;0,5325318
2285;29604;2618;43165;0,7906181
2285;29604;2767;55455;0,6056002
2285;29604;3072;81781;0,6471062
2285;29604;3120;87536;0,7457507
2285;29604;3211;97640;0,6079717
2285;29604;3408;120554;0,6477619
2285;29604;3640;149707;0,6494151
2285;29604;3697;156202;0,515021
2287;29707;3471;127062;0,5638562
2287;29707;3570;138640;0,5158764
2287;29707;3762;167262;0,5891762
2287;29707;3769;168898;0,5587265
2292;29856;2411;35577;0,614234
2292;29856;2490;36520;0,5817225
2292;29856;2579;41091;0,5060018
2292;29856;2856;61776;0,6849104
2292;29856;3036;76759;0,6664128
2292;29856;3630;148771;0,633541
2292;29856;4070;208888;0,521095
2312;31091;2317;31230;0,5506064
2324;31764;2345;33096;0,5364133
2338;32259;3427;123344;0,5262573
2340;32439;3430;123832;0,557996
2345;33096;2709;50498;0,6428336
2346;33162;3787;170862;0,5333265
2376;34599;4102;212098;0,5120208
2391;35138;2642;45857;0,5558137
2411;35577;2490;36520;0,5135277
2411;35577;2856;61776;0,6692892
2411;35577;3036;76759;0,6287737
2411;35577;3630;148771;0,5900573
2411;35577;4070;208888;0,5037407
2425;35596;2516;37946;0,5065746
2425;35596;2939;68083;0,5176477
2426;35597;2427;35598;0,5944421
2426;35597;2939;68083;0,5423717
2427;35598;2939;68083;0,5652625
2427;35598;3103;84840;0,5212883
2428;35599;2450;35646;0,5279478
2430;35604;3684;155453;0,541436
2435;35613;3743;163824;0,5655962
2452;35650;4004;201873;0,5859221
2477;36051;2618;43165;0,5110416
2477;36051;3120;87536;0,5204644
2490;36520;2856;61776;0,5369537
2490;36520;3036;76759;0,5194553
2515;37943;2518;37950;0,520121
2516;37946;2939;68083;0,6138638
2542;39542;3782;169929;0,5989431
2552;40067;2562;40545;0,6460677
2552;40067;2675;48161;0,6218583
2552;40067;3109;86078;0,6975074
2552;40067;3150;90346;0,5679076
2552;40067;3638;149600;0,5036985
2562;40545;2675;48161;0,5821525
2562;40545;3109;86078;0,5918894
2562;40545;3150;90346;0,5378567
2562;40545;3638;149600;0,5261082
2576;41015;2775;56064;0,5104843
2605;42122;2970;70861;0,6230279
2607;42200;2741;53828;0,5037507
2611;42462;3038;77166;0,6324139
2618;43165;2767;55455;0,6309493
2618;43165;3072;81781;0,6204164
2618;43165;3120;87536;0,7394083
2618;43165;3211;97640;0,5919977
2618;43165;3408;120554;0,6112454
2618;43165;3640;149707;0,6424251
2618;43165;3697;156202;0,5458784
2619;43201;2690;49603;0,5036066
2619;43201;3460;126120;0,5084062
2630;44495;3969;199123;0,5261167
2646;46225;3058;79180;0,5345644
2657;46813;2974;71251;0,6809652
2663;47290;2812;58049;0,5231387
2668;47854;2752;54470;0,6242534
2668;47854;4004;201873;0,5514799
2675;48161;2688;49557;0,6775582
2675;48161;3109;86078;0,5359876
2675;48161;3150;90346;0,5667415
2675;48161;3638;149600;0,5542398
2702;50078;2774;56027;0,5069981
2717;51641;2867;62946;0,5947275
2717;51641;3061;79498;0,7238683
2717;51641;3105;85270;0,7356835
2717;51641;3434;124186;0,6807114
2717;51641;3543;136036;0,5933256
2717;51641;3928;194530;0,5667364
2717;51641;4000;201731;0,6325371
2747;54123;2878;63997;0,6463656
2752;54470;3460;126120;0,509649
2756;54668;3477;127969;0,5079228
2767;55455;3120;87536;0,6341718
2767;55455;3408;120554;0,5499842
2767;55455;3640;149707;0,6799613
2770;55612;4004;201873;0,5547995
2771;55647;3405;120076;0,518688
2771;55647;3753;166376;0,5212182
2774;56027;4141;219124;0,5216147
2809;57728;2872;63467;0,6325608
2810;57798;3938;196075;0,5771431
2815;58240;2936;67974;0,5638579
2815;58240;3321;107880;0,5979974
2815;58240;3334;108928;0,5343867
2822;58633;2845;60862;0,5300694
2830;59263;3815;176129;0,5383853
2845;60862;3142;89852;0,5007262
2852;61305;3738;162906;0,5655093
2854;61430;3290;104353;0,5680331
2856;61776;3036;76759;0,6963615
2856;61776;3630;148771;0,6650074
2856;61776;4070;208888;0,5515121
2867;62946;3061;79498;0,5425676
2867;62946;3105;85270;0,5983731
2867;62946;3434;124186;0,567278
2867;62946;3543;136036;0,5080765
2867;62946;4000;201731;0,5256807
2868;62964;3093;83302;0,5268953
2868;62964;3110;86093;0,5510276
2868;62964;3148;90213;0,5991084
2868;62964;3213;97812;0,5256788
2868;62964;3635;149098;0,5395853
2868;62964;3872;185557;0,6240693
2893;65008;3249;101742;0,505268
2900;65291;2939;68083;0,591891
2900;65291;3103;84840;0,5203119
2919;66728;3801;173804;0,5161133
2920;66781;3235;99993;0,5400434
2926;67221;3335;108937;0,563401
2935;67968;2936;67974;0,6071653
2935;67968;3321;107880;0,5033259
2936;67974;3321;107880;0,6194688
2936;67974;3334;108928;0,594872
2939;68083;3060;79432;0,5067984
2939;68083;3103;84840;0,7050506
2939;68083;3121;87735;0,5077896
2939;68083;3774;169241;0,5182773
2956;69736;3810;174805;0,5122035
2971;70968;3120;87536;0,5300725
2971;70968;3408;120554;0,5322646
2987;72440;3112;86267;0,5474051
2988;72491;3476;127810;0,643692
2988;72491;3540;135747;0,5629933
2988;72491;3680;154125;0,5067254
3011;74018;3649;151017;0,6048838
3036;76759;3630;148771;0,6594529
3036;76759;3663;152484;0,5003313
3036;76759;4070;208888;0,5388013
3038;77166;3174;92095;0,6856663
3038;77166;3804;174083;0,5634565
3046;77602;3552;136788;0,5521393
3046;77602;3851;182619;0,5456786
3061;79498;3105;85270;0,6565539
3061;79498;3434;124186;0,6490089
3061;79498;3543;136036;0,563968
3061;79498;4000;201731;0,5758587
3072;81781;3120;87536;0,7529036
3072;81781;3211;97640;0,5883325
3072;81781;3248;101740;0,5035367
3072;81781;3408;120554;0,6227243
3072;81781;3640;149707;0,5134683
3073;81786;3074;81787;0,6588804
3077;82151;3078;82154;0,9586109
3083;82625;3084;82628;0,6098939
3094;83768;3208;97461;0,5246938
3104;84852;3292;104483;0,5789905
3104;84852;3819;178292;0,5662004
3105;85270;3434;124186;0,6694691
3105;85270;3543;136036;0,5892362
3105;85270;3928;194530;0,5357268
3105;85270;4000;201731;0,6138438
3110;86093;3872;185557;0,5241917
3111;86265;3112;86267;0,630916
3111;86265;3113;86268;0,687632
3111;86265;3114;86270;0,5583457
3112;86267;3113;86268;0,742749
3112;86267;3114;86270;0,6711943
3112;86267;3509;132303;0,5043764
3113;86268;3114;86270;0,6202351
3120;87536;3211;97640;0,7056156
3120;87536;3248;101740;0,5568699
3120;87536;3408;120554;0,7223166
3120;87536;3443;125083;0,5118066
3120;87536;3640;149707;0,6590941
3120;87536;3697;156202;0,6400649
3134;88947;3315;107356;0,5803834
3134;88947;4057;207120;0,5821816
3144;90182;3247;101497;0,5280161
3146;90193;3208;97461;0,524057
3148;90213;3872;185557;0,5450721
3174;92095;3804;174083;0,5997164
3184;94286;3288;104250;0,5284222
3184;94286;3395;119413;0,6024644
3186;95190;3684;155453;0,5003841
3191;96117;3709;157407;0,5965112
3208;97461;3247;101497;0,5222312
3208;97461;3485;129186;0,5106025
3211;97640;3248;101740;0,5033148
3211;97640;3408;120554;0,6607419
3211;97640;3640;149707;0,5382469
3211;97640;3697;156202;0,5530356
3231;99648;3382;118234;0,5976228
3248;101740;3408;120554;0,5129461
3256;102330;3304;105468;0,5653172
3266;103299;3304;105468;0,5412589
3268;103390;3276;103651;0,6426885
3268;103390;3278;103701;0,6275794
3268;103390;3582;139779;0,6996122
3268;103390;3651;151223;0,5331782
3268;103390;3676;153851;0,5467195
3268;103390;3742;163323;0,5564443
3276;103651;3278;103701;0,6311255
3276;103651;3582;139779;0,5577645
3276;103651;3676;153851;0,5781247
3276;103651;3742;163323;0,5445797
3278;103701;3582;139779;0,7438347
3278;103701;3612;145390;0,5669668
3278;103701;3651;151223;0,7225981
3278;103701;3676;153851;0,7315928
3287;104204;3742;163323;0,6111953
3287;104204;3849;182446;0,5098379
3288;104250;3395;119413;0,6958609
3290;104353;3554;136809;0,5457076
3292;104483;3819;178292;0,6898429
3304;105468;3322;107889;0,5139057
3304;105468;3323;107891;0,51535
3304;105468;3329;108368;0,5286282
3304;105468;3742;163323;0,5100347
3304;105468;3849;182446;0,5244841
3315;107356;4057;207120;0,596518
3317;107622;3318;107623;0,5715995
3321;107880;3334;108928;0,5284679
3323;107891;3515;133447;0,5228964
3327;108254;3460;126120;0,5081515
3328;108365;3338;109704;0,6221576
3328;108365;3376;117980;0,5015291
3328;108365;3742;163323;0,5623732
3335;108937;3437;124311;0,5428561
3335;108937;3761;167110;0,6967627
3336;109288;3337;109324;0,5288332
3338;109704;3742;163323;0,5877659
3342;110686;3551;136659;0,5040318
3342;110686;3930;194716;0,5520189
3345;112261;3945;197452;0,5916688
3355;113869;3399;119771;0,5116066
3376;117980;3485;129186;0,5346532
3376;117980;3742;163323;0,5489046
3390;118951;3507;132119;0,5255038
3397;119651;3516;133504;0,5499707
3408;120554;3640;149707;0,5816546
3419;122861;3529;134758;0,6201106
3421;122962;3535;135318;0,566749
3422;123010;3725;160543;0,7812522
3422;123010;3989;200629;0,5297117
3426;123332;3742;163323;0,5405548
3434;124186;3543;136036;0,6169031
3434;124186;4000;201731;0,5861117
3437;124311;3761;167110;0,5333601
3476;127810;3540;135747;0,6607229
3476;127810;3680;154125;0,6105387
3479;128387;3480;128388;0,6786233
3490;129760;3491;129761;0,9375187
3503;131654;3846;181995;0,524011
3517;133712;3518;133716;0,6122639
3540;135747;3680;154125;0,5645874
3543;136036;3928;194530;0,5180368
3543;136036;4000;201731;0,5254195
3546;136255;3634;149071;0,5928016
3552;136788;3851;182619;0,5161269
3578;139119;3742;163323;0,5258201
3582;139779;3612;145390;0,5247781
3582;139779;3651;151223;0,6703805
3582;139779;3676;153851;0,5544904
3609;144566;3742;163323;0,5468602
3612;145390;3651;151223;0,5358233
3623;146799;4184;227049;0,553906
3630;148771;4070;208888;0,5075936
3634;149071;3797;172599;0,5765817
3634;149071;4019;204221;0,6296099
3635;149098;3872;185557;0,5236363
3642;150086;3667;153212;0,579099
3651;151223;3676;153851;0,5178171
3668;153220;3813;175194;0,5177688
3671;153619;3745;164165;0,6065242
3671;153619;4098;211201;0,5043526
3684;155453;3963;198422;0,5858274
3691;155926;3701;156693;0,5107785
3692;155957;3693;155958;0,9897029
3721;159635;3742;163323;0,5056341
3729;161422;3730;161423;0,9280455
3733;161636;3817;178091;0,573796
3739;163219;3742;163323;0,5148647
3742;163323;3849;182446;0,5670431
3755;166599;3756;166600;0,9856614
3762;167262;3769;168898;0,6143654
3775;169242;4141;219124;0,5170351
3797;172599;4019;204221;0,5289468
3800;173477;3813;175194;0,7089245
3816;177911;4011;203601;0,5335887
3848;182248;4141;219124;0,6284112
3859;183794;3888;189558;0,5047789
3916;192779;3948;197540;0,5465931
3948;197540;4107;213883;0,5988194
3974;199452;4010;203553;0,5725683
3984;200278;4149;221339;0,7263205
4044;206437;4121;215991;0,5051481
4057;207120;4119;215743;0,5565153
4113;215125;4114;215126;0,6987244
4124;216311;4151;221802;0,5033271
